C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\appsettings.Development.json
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\appsettings.json
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Yahalom.exe
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Yahalom.deps.json
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Yahalom.runtimeconfig.json
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Yahalom.runtimeconfig.dev.json
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Yahalom.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\ref\Yahalom.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Yahalom.pdb
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\AutoMapper.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\BL.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\DAL.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\DTO.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\BL.pdb
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\DTO.pdb
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\DAL.pdb
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\obj\Debug\net5.0\Yahalom.csproj.AssemblyReference.cache
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\obj\Debug\net5.0\Yahalom.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\obj\Debug\net5.0\Yahalom.AssemblyInfoInputs.cache
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\obj\Debug\net5.0\Yahalom.AssemblyInfo.cs
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\obj\Debug\net5.0\Yahalom.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\obj\Debug\net5.0\Yahalom.MvcApplicationPartsAssemblyInfo.cs
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\obj\Debug\net5.0\Yahalom.MvcApplicationPartsAssemblyInfo.cache
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\obj\Debug\net5.0\staticwebassets\Yahalom.StaticWebAssets.Manifest.cache
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\obj\Debug\net5.0\staticwebassets\Yahalom.StaticWebAssets.xml
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\obj\Debug\net5.0\scopedcss\bundle\Yahalom.styles.css
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\obj\Debug\net5.0\Yahalom.RazorTargetAssemblyInfo.cache
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\obj\Debug\net5.0\Yahalom.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\obj\Debug\net5.0\ref\Yahalom.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\obj\Debug\net5.0\Yahalom.pdb
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\obj\Debug\net5.0\Yahalom.genruntimeconfig.cache
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Humanizer.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\Yahalom\Yahalom\obj\Debug\net5.0\Yahalom.csproj.CopyComplete
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\obj\Debug\net5.0\Yahalom.csproj.AssemblyReference.cache
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\obj\Debug\net5.0\Yahalom.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\obj\Debug\net5.0\Yahalom.AssemblyInfoInputs.cache
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\obj\Debug\net5.0\Yahalom.AssemblyInfo.cs
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\obj\Debug\net5.0\Yahalom.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\obj\Debug\net5.0\Yahalom.MvcApplicationPartsAssemblyInfo.cache
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\obj\Debug\net5.0\Yahalom.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\obj\Debug\net5.0\ref\Yahalom.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\obj\Debug\net5.0\Yahalom.pdb
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\appsettings.Development.json
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\appsettings.json
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Yahalom.exe
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Yahalom.deps.json
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Yahalom.runtimeconfig.json
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Yahalom.runtimeconfig.dev.json
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Yahalom.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\ref\Yahalom.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Yahalom.pdb
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\AutoMapper.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Humanizer.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\user\Desktop\לימודים\שנה ג\פרויקט גמר\פרויקט מעודכןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןןן\Yahalom\Yahalom\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
